conditions,response,is_lightweight
environment_intent_type == "target_out_of_range" and environment_intent_entity != null,<say-as interpret-as="interjection">whoops</say-as> it's too far. Can you tell me how to get closer?,False
environment_intent_type == "target_out_of_range" and environment_intent_entity != null,The {environment_intent_entity} is too far away. I think we should get closer first.,False
environment_intent_type == "alternate_navigation_used" and environment_intent_action_type == "GotoObject",I got as close as I could.,False
environment_intent_type == "alternate_navigation_used" and environment_intent_action_type == "GotoObject",<say-as interpret-as="interjection">all righty</say-as> I think that's close enough,False
environment_intent_type == "alternate_navigation_used" and environment_intent_action_type == "GotoObject",Hope that's close enough!,False
environment_intent_type == "object_overloaded",Hmm it seems like it is currently overloaded. I think we need to fix that first?,False
environment_intent_type == "object_unpowered",Hmm it seems like it's not currently powered. I think we need to handle that first?,False
environment_intent_type == "object_not_picked_up" and environment_intent_entity != null,I'm not holding the {environment_intent_entity},False
environment_intent_type == "arena_unavailable",Love the enthusiasm but I wasn't in the room yet! What would you like me to do again?,False
environment_intent_type == "action_execution_error",Something went wrong. Can you give me a different instruction?,False
environment_intent_type == "incorrect_action_format",I tried to perform an action but looks like I don't remember how to do it. Can you give me a different instruction?,False
environment_intent_type == "invalid_object_class" and environment_intent_entity != null,<say-as interpret-as="interjection">oops</say-as> I made a mistake in interacting with the {environment_intent_entity}. Could you please give me a different instruction?,False
environment_intent_type == "post_process_error",Something went wrong when I tried to execute this action in the Arena. Can you give me a different instruction?,False
environment_intent_type == "killed_by_hazard",I am dead,False
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and agent_interaction_entity != null and not utterance_queue_not_empty,I am in the {agent_interaction_entity},False
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and agent_interaction_entity != null and not utterance_queue_not_empty,I got to the {agent_interaction_entity},False
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and agent_interaction_entity != null and agent_interaction_entity in visited_room_counter and visited_room_counter[agent_interaction_entity] > 1 and not utterance_queue_not_empty,Back in the {agent_interaction_entity},False
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and agent_interaction_entity != null and utterance_queue_not_empty,Going to the {agent_interaction_entity},True
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and agent_interaction_entity != null and utterance_queue_not_empty,Moving to the {agent_interaction_entity},True
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and agent_interaction_entity != null and utterance_queue_not_empty,Let me get to the {agent_interaction_entity},True
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and agent_interaction_entity != null and agent_interaction_entity in visited_room_counter and visited_room_counter[agent_interaction_entity] > 2 and not utterance_queue_not_empty,So what should I do here?,False
agent_intent_type == "act_one_match" and not utterance_queue_not_empty,Done,False
agent_intent_type == "act_one_match" and not utterance_queue_not_empty,Alright,False
agent_intent_type == "act_one_match" and not utterance_queue_not_empty,So what should I do next?,False
agent_intent_type == "act_one_match" and not utterance_queue_not_empty,Now what?,False
agent_intent_type == "act_one_match" and not utterance_queue_not_empty,<say-as interpret-as="interjection">righto</say-as>,False
agent_intent_type == "act_one_match" and not utterance_queue_not_empty,Alright what's next?,False
agent_intent_type == "act_one_match" and not utterance_queue_not_empty,<say-as interpret-as="interjection">okey dokey</say-as>,False
agent_intent_type == "act_one_match" and utterance_queue_not_empty,',True
agent_intent_type == "search" and agent_interaction_action == "Highlight" and agent_interaction_entity != null,I think I found it over there! I'm moving closer.,True
agent_intent_type == "search" and agent_interaction_action == "Highlight" and agent_interaction_entity != null,Found it! Let's get closer.,True
agent_intent_type == "search" and agent_interaction_action == "Highlight" and agent_interaction_entity != null,I think it is right there.,True
agent_intent_type == "search" and agent_interaction_action == "Highlight" and agent_interaction_entity != null,It looks like it's over there.,True
agent_intent_type == "search" and agent_interaction_action == "Highlight" and agent_interaction_entity != null,I think I found it. I'm going there.,True
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and not find_queue_not_empty,I couldn't find it.,False
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and not find_queue_not_empty,Sorry I don't see it. Can you give me a different instruction?,False
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and not find_queue_not_empty,I can't find it. Can you give me another instruction?,False
agent_intent_type == "search" and agent_interaction_action == "GotoObject" and not utterance_queue_not_empty,Now what should I do?,False
agent_intent_type == "search" and agent_interaction_action == "GotoObject" and not utterance_queue_not_empty,Okay what next?,False
agent_intent_type == "search" and agent_interaction_action == "GotoObject" and not utterance_queue_not_empty,What are we doing next?,False
agent_intent_type == "search" and agent_interaction_action == "GotoObject" and utterance_queue_not_empty,',True
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,I don't see it in front of me. Let me have a look around the room.,True
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,Starting the search!,True
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,I'm looking around the room,True
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,Let's search this room!,True
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty and num_turns == 1,I don't see it in front of me. Let me have a look around the room.,True
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty,',True
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty and agent_intent_per_turn[-2]["type"] == "act_no_match",Let's find it!,True
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty and agent_intent_per_turn[-2]["type"] == "act_no_match",Okay I am searching.,True
agent_intent_type == "search" and agent_interaction_action == "GotoViewpoint" and find_queue_not_empty,Let's look over here,True
agent_intent_type == "search" and agent_interaction_action == "GotoViewpoint" and find_queue_not_empty,Still looking,True
agent_intent_type == "search" and agent_interaction_action == "GotoViewpoint" and find_queue_not_empty,Maybe it's somewhere here,True
agent_intent_type == "search" and agent_interaction_action == "GotoViewpoint" and find_queue_not_empty,Let's try one more spot,True
agent_intent_type == "search" and agent_interaction_action == "GotoViewpoint" and find_queue_not_empty,Searching from a new spot,True
agent_intent_type == "search" and agent_interaction_action == "GotoViewpoint" and find_queue_not_empty,Maybe a new perspective will help!,True
agent_intent_type == "search" and agent_interaction_action == "GotoViewpoint" and find_queue_not_empty,',True
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,I'll start looking!,True
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,Let me have a look around the room.,True
agent_intent_type == "search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,Let's search this room.,True
user_intent_type == "only_wake_word",Yes?,False
user_intent_type == "only_wake_word",Hi - how can I help?,False
user_intent_type == "only_wake_word",<say-as interpret-as="interjection">huh</say-as> - what can i do for you?,False
user_intent_type == "only_wake_word",<say-as interpret-as="interjection">ay</say-as> - what do you need?,False
user_intent_type == "only_wake_word",<say-as interpret-as="interjection">hiya</say-as> - how can i help?,False
user_intent_type == "empty_utterance",Did you say anything?,False
user_intent_type == "empty_utterance",<say-as interpret-as="interjection">er</say-as> - Did you say anything?,False
user_intent_type == "empty_utterance",<say-as interpret-as="interjection">hmm</say-as> - i didnt register anything there,False
agent_intent_type != null,',True
