id,conditions,response,is_lightweight
50,agent_intent_type == "act_low_level" and not utterance_queue_not_empty,<say-as interpret-as="interjection">righto</say-as>,False
51,agent_intent_type == "act_low_level" and not utterance_queue_not_empty,Alright what's next?,False
52,agent_intent_type == "act_low_level" and not utterance_queue_not_empty,<say-as interpret-as="interjection">okey dokey</say-as>,False
53,agent_intent_type == "act_low_level" and utterance_queue_not_empty,',True
54,agent_intent_type == "act_search" and agent_interaction_action == "Highlight",<say-as interpret-as="interjection">hmm</say-as> I think I found it over there. I'm moving closer.,True
55,agent_intent_type == "act_search" and agent_interaction_action == "Highlight",Found it! Let's get closer.,True
56,agent_intent_type == "act_search" and agent_interaction_action == "Highlight",I think it is right there.,True
57,agent_intent_type == "act_search" and agent_interaction_action == "Highlight" and agent_interaction_entity != null,It looks like it's over there.,True
58,agent_intent_type == "act_search" and agent_interaction_action == "Highlight" and agent_interaction_entity != null,I think I found it. I'm going there.,True
59,agent_intent_type == "act_search" and agent_interaction_action == "RotateLeft" and not find_queue_not_empty,I couldn't find it.,False
60,agent_intent_type == "act_search" and agent_interaction_action == "RotateLeft" and not find_queue_not_empty,Sorry I don't see it. Can you give me a different instruction?,False
61,agent_intent_type == "act_search" and agent_interaction_action == "RotateLeft" and not find_queue_not_empty,I can't find it. Can you give me another instruction?,False
62,agent_intent_type == "act_search" and agent_interaction_action == "GotoObject" and not utterance_queue_not_empty,Now what should I do?,False
63,agent_intent_type == "act_search" and agent_interaction_action == "GotoObject" and not utterance_queue_not_empty,Okay what next?,False
64,agent_intent_type == "act_search" and agent_interaction_action == "GotoObject" and not utterance_queue_not_empty,What are we doing next?,False
65,agent_intent_type == "act_search" and agent_interaction_action == "GotoObject" and utterance_queue_not_empty,',True
66,agent_intent_type == "act_search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,I don't see it in front of me. Let me have a look around the room.,True
67,agent_intent_type == "act_search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty and num_turns == 1,I don't see it in front of me. Let me have a look around the room.,True
68,agent_intent_type == "act_search" and agent_interaction_action == "RotateLeft" and find_queue_not_empty,',True
